payment_id,loan_id,due_number,payment_date,amount_mxn,method
PM00000001,L0000001,1,2022-05-05,9106.46,Cash
PM00000002,L0000001,2,2022-06-05,8903.54,Cash
PM00000003,L0000001,3,2022-07-05,8479.16,Cash
PM00000004,L0000001,4,2022-08-05,9296.89,Transfer
PM00000005,L0000001,5,2022-09-05,8667.88,ACH
PM00000006,L0000001,6,2022-10-05,9417.69,Cash
PM00000007,L0000001,7,2022-11-05,8358.98,ACH
PM00000008,L0000001,8,2022-12-05,8627.77,ACH
PM00000009,L0000001,9,2023-01-05,9427.59,Cash
PM00000010,L0000001,10,2023-02-05,8347.0,Transfer
PM00000011,L0000001,11,2023-03-05,8576.18,ACH
PM00000012,L0000001,12,2023-04-05,8171.79,Cash
PM00000013,L0000001,13,2023-05-05,8761.05,ACH
PM00000014,L0000001,14,2023-06-05,9874.87,Cash
PM00000015,L0000001,15,2023-07-05,9112.2,Transfer
PM00000016,L0000001,16,2023-08-05,8599.67,Cash
PM00000017,L0000001,17,2023-09-05,8861.91,ACH
PM00000018,L0000001,18,2023-10-05,9134.1,ACH
PM00000019,L0000001,19,2023-11-05,9130.94,Transfer
PM00000020,L0000001,20,2023-12-05,9099.78,Transfer
PM00000021,L0000001,21,2024-01-05,8469.09,Cash
PM00000022,L0000001,22,2024-02-05,8254.59,Transfer
PM00000023,L0000002,1,2022-09-13,9445.14,ACH
PM00000024,L0000002,2,2022-10-13,10298.86,Transfer
PM00000025,L0000002,3,2022-11-13,8654.02,Cash
PM00000026,L0000002,4,2022-12-13,10488.89,Cash
PM00000027,L0000002,5,2023-01-13,10705.91,Transfer
PM00000028,L0000002,6,2023-02-13,9381.02,Transfer
PM00000029,L0000002,7,2023-03-13,9740.37,Transfer
PM00000030,L0000002,8,2023-04-13,10670.22,Transfer
PM00000031,L0000002,9,2023-05-13,9400.81,Cash
PM00000032,L0000002,10,2023-06-13,10225.66,ACH
PM00000033,L0000002,11,2023-07-13,8567.3,ACH
PM00000034,L0000002,12,2023-08-13,9806.93,Cash
PM00000035,L0000002,13,2023-09-13,10350.13,Cash
PM00000036,L0000002,14,2023-10-13,9247.67,ACH
PM00000037,L0000002,15,2023-11-13,10067.48,Cash
PM00000038,L0000002,16,2023-12-13,9821.09,Cash
PM00000039,L0000002,17,2024-01-13,9413.72,Cash
PM00000040,L0000002,18,2024-02-13,10114.31,Transfer
PM00000041,L0000003,1,2023-07-22,4621.98,Cash
PM00000042,L0000003,2,2023-08-22,3977.03,Transfer
PM00000043,L0000003,3,2023-09-22,4530.52,Cash
PM00000044,L0000003,4,2023-10-22,4056.4,ACH
PM00000045,L0000003,5,2023-11-22,4532.53,Transfer
PM00000046,L0000003,6,2023-12-22,4268.41,Transfer
PM00000047,L0000003,7,2024-01-22,4399.46,Transfer
PM00000048,L0000004,1,2022-12-22,8211.44,ACH
PM00000049,L0000004,2,2023-01-22,7665.92,Transfer
PM00000050,L0000004,3,2023-02-22,8077.6,Transfer
PM00000051,L0000004,4,2023-03-22,8458.54,Transfer
PM00000052,L0000004,5,2023-04-22,9114.58,Transfer
PM00000053,L0000004,6,2023-05-22,8603.4,Transfer
PM00000054,L0000004,7,2023-06-22,7850.03,Transfer
PM00000055,L0000004,8,2023-07-22,8335.17,Cash
PM00000056,L0000004,9,2023-08-22,8056.14,ACH
PM00000057,L0000004,10,2023-09-22,8299.54,Cash
PM00000058,L0000004,11,2023-10-22,7669.69,Transfer
PM00000059,L0000004,12,2023-11-22,8621.31,Transfer
PM00000060,L0000004,13,2023-12-22,8669.14,ACH
PM00000061,L0000004,14,2024-01-22,8141.65,Cash
PM00000062,L0000004,15,2024-02-22,8275.06,ACH
PM00000063,L0000005,1,2021-07-25,6258.4,Cash
PM00000064,L0000005,2,2021-08-25,7324.89,Cash
PM00000065,L0000005,3,2021-09-25,6548.14,Transfer
PM00000066,L0000005,4,2021-10-25,6317.56,Cash
PM00000067,L0000005,5,2021-11-25,6706.98,Transfer
PM00000068,L0000005,6,2021-12-25,7169.56,Cash
PM00000069,L0000005,7,2022-01-25,6899.06,Cash
PM00000070,L0000005,8,2022-02-25,6648.59,ACH
PM00000071,L0000005,9,2022-03-25,6435.19,Cash
PM00000072,L0000005,10,2022-04-25,6796.31,Cash
PM00000073,L0000005,11,2022-05-25,7277.38,Transfer
PM00000074,L0000005,12,2022-06-25,6606.02,Transfer
PM00000075,L0000005,13,2022-07-25,6415.37,Cash
PM00000076,L0000005,14,2022-08-25,7003.7,Cash
PM00000077,L0000005,15,2022-09-25,7045.78,Transfer
PM00000078,L0000005,16,2022-10-25,7252.01,ACH
PM00000079,L0000005,17,2022-11-25,6739.42,Transfer
PM00000080,L0000005,18,2022-12-25,7393.91,Cash
PM00000081,L0000005,19,2023-01-25,6188.12,Cash
PM00000082,L0000005,20,2023-02-25,6577.2,Transfer
PM00000083,L0000005,21,2023-03-25,6605.46,ACH
PM00000084,L0000005,22,2023-04-25,7090.12,Cash
PM00000085,L0000005,23,2023-05-25,7219.03,Cash
PM00000086,L0000005,24,2023-06-25,6957.27,Cash
PM00000087,L0000005,25,2023-07-25,6825.65,Cash
PM00000088,L0000006,1,2023-07-23,10162.01,ACH
PM00000089,L0000006,2,2023-08-23,9452.12,ACH
PM00000090,L0000006,3,2023-09-23,9111.41,Cash
PM00000091,L0000006,4,2023-10-23,9201.74,Cash
PM00000092,L0000006,5,2023-11-23,9401.55,ACH
PM00000093,L0000006,6,2023-12-23,8812.56,Cash
PM00000094,L0000006,7,2024-01-23,8792.13,Cash
PM00000095,L0000006,8,2024-02-23,9280.06,ACH
PM00000096,L0000006,9,2024-03-23,9184.49,ACH
PM00000097,L0000006,10,2024-04-23,9313.39,ACH
PM00000098,L0000006,11,2024-05-23,9855.81,ACH
PM00000099,L0000006,12,2024-06-23,9549.38,Transfer
PM00000100,L0000006,13,2024-07-23,8937.92,ACH
